toy,-2.2681,-1.1220,-0.7372,0.6331,2.7661,0.4357,0.1233,0.9438,1.1026,-0.0064,0.1472,1.0514,0.9795,0.3666,0.8867,-0.7812,1.6325,-0.0543,2.9027,0.4305,-0.1231,0.2211,1.4554,-2.3267,3.3072,1.3976,2.7904,0.0026,-3.5853,-1.3379,1.0102,-2.9626,-0.2713,1.2275,6.0579,0.3946,-1.5263,3.8689,-0.6976,-1.6909,0.1880,0.3543,0.7518,1.0628,-0.4517,0.1200,-0.3393,-0.3726,2.3130,-2.7437
toy,-2.3288,-1.5947,-0.3694,-0.1345,2.7636,0.4459,-0.0785,-0.5343,0.6582,-1.0411,0.0073,0.9825,0.3052,1.2048,0.0230,-1.5922,0.5413,-1.5733,1.6758,1.6357,-0.0654,0.4395,1.2377,-0.4720,3.0115,2.4499,1.9455,0.2447,-2.8676,-0.2587,1.3667,-2.4488,0.0694,1.0250,4.7123,0.0226,-0.2515,3.5788,0.3889,-1.6288,-0.2290,0.3707,-0.3708,1.8544,-0.8428,0.5539,-0.4562,-1.6597,1.6421,-2.2574
toy,-0.9041,-1.7459,-1.1793,2.1209,1.8840,-0.4376,-0.0534,-0.7120,1.2198,-0.9964,0.2428,0.4782,1.0321,0.5372,1.3536,-1.5026,2.5050,-1.4110,1.4465,0.8013,1.2017,0.8652,1.1170,0.0134,3.5967,1.4106,0.1704,1.0577,-3.3397,1.2330,-0.2361,-0.7425,0.0736,0.4070,3.6066,-0.6767,-0.8094,1.0283,-1.7128,-0.2019,0.6165,0.5460,-0.0468,1.0836,0.8033,-0.0781,-0.2501,-0.8992,1.5135,-2.2821
toy,-0.5606,-4.0690,-1.1900,2.9820,-2.3560,-2.1683,2.7732,-4.6884,0.1720,-2.2076,1.5776,-3.0032,-1.0113,0.4959,4.6535,-1.6370,2.8736,-4.4433,-3.7403,2.6287,2.8259,-0.3967,-1.8876,3.3281,-1.3192,0.7858,-0.7564,0.4727,-2.7359,2.9307,-0.5922,0.6057,2.0498,-0.6521,-0.7469,-1.5460,0.0042,0.4559,-0.7917,0.8198,-0.6050,1.0706,-1.5584,-1.8676,-0.4670,0.9808,-0.5369,-2.9853,-0.7739,-0.9181
toy,-1.8463,-3.1681,-1.2411,3.2919,-1.1189,-3.1064,3.1691,-3.6077,0.5987,-1.7655,1.1905,-1.3487,-0.7344,0.5008,3.5994,-1.7792,2.0381,-4.1442,-2.3315,3.4332,3.1389,-0.0598,-1.9155,2.6262,-1.5457,0.3311,-0.3468,2.1465,-3.1100,1.8982,1.3226,1.5018,0.5064,-0.1563,0.1134,-2.2333,-0.6220,1.6000,-0.1577,0.4332,0.1102,0.0479,-0.7794,-0.7529,-0.2864,0.2301,0.4906,-0.7349,0.0994,-0.5991
toy,-1.6904,-2.7394,-2.3386,1.2097,2.2297,-2.3349,1.0492,-1.5709,0.8569,-0.9770,1.3175,1.2542,0.0313,0.7546,1.3236,-1.3303,0.7102,-2.8609,1.4064,3.2104,0.3508,1.4037,-0.0195,-0.7267,0.7477,1.1571,2.2019,1.8876,-3.9865,-1.2162,4.0610,-0.7961,0.3199,-0.0102,3.7350,-1.9714,-1.6257,4.1878,1.7203,-1.7199,-0.5097,0.8475,-0.6093,1.3743,0.0197,-1.2832,1.2096,-0.6740,2.6063,-1.2317
glove,1.5005,-1.2861,1.4409,11.0422,-17.4691,0.8222,8.5133,-4.6523,2.0223,0.7549,-4.7116,-23.0516,-7.9443,1.1908,6.2115,4.0622,7.9467,-6.6052,-12.7193,-19.3593,5.4156,-11.6976,-7.4940,16.2151,-7.8397,-2.5520,-8.7061,-10.7905,7.8578,14.6724,-23.4448,2.3565,5.0832,-0.5091,-9.3540,3.7590,4.1718,-15.1611,-19.7743,-1.2261,7.7784,-6.5204,1.9568,-15.5063,-5.0384,-4.9961,-11.4688,-9.5770,-11.3529,-1.5052
glove,3.7472,-0.0838,-2.0689,8.8311,-3.7364,-3.0931,3.7767,-2.7493,1.1591,3.2202,0.0490,-6.4704,-2.3857,-0.8436,3.8505,-1.4355,8.5911,-3.0782,-4.0095,-8.1674,-1.6815,-5.0717,-3.1149,6.9172,-2.9961,-0.7868,-1.4198,-4.8922,4.3304,5.6289,-8.1530,0.2503,1.2562,2.4810,-0.0709,0.2081,1.2884,-3.8334,-6.5693,-1.5969,3.8219,1.1160,1.1750,-2.4369,-1.3837,-2.6865,-4.1428,-4.7213,-3.1314,-0.1737
glove,3.4087,1.7777,0.5573,0.7144,-1.6328,-0.1818,-1.3640,0.5631,-1.5913,3.2778,-2.4818,-2.9671,-2.3752,-0.3763,2.6244,1.7843,0.7932,0.2109,-2.3269,-6.4938,-0.9809,-1.8214,-0.4815,3.8702,-0.4924,-0.3712,-1.7607,-3.5456,5.4911,3.1702,-6.0148,-0.8811,-0.2207,3.3634,-0.0326,-0.4841,2.6755,-3.4053,-5.3123,-4.3069,3.1623,-2.2532,1.7119,1.6992,-1.8627,2.3392,-4.0383,-2.1750,-1.0648,1.3279
glove,13.5652,2.9925,-2.1733,1.7964,-9.6221,-7.3554,-0.8935,-6.1045,-2.0373,10.9786,-1.9558,-12.5546,-6.7081,-4.7147,4.1403,0.9277,-0.7952,-4.8754,-8.4925,-13.0690,-0.8599,-10.8452,-4.9959,12.8033,-14.2317,-1.8780,-8.8182,-6.6798,15.7728,10.7499,-17.6914,-3.8686,1.9990,1.3204,-7.0882,0.5390,8.7138,-8.3390,-11.0137,-6.8979,6.9820,-4.2661,-0.1947,-1.2158,-8.2412,6.3531,-5.6380,-5.1333,-7.4958,8.1571
glove,8.3161,1.6470,-4.5612,13.3059,-9.3917,-5.7972,6.0299,-5.5652,1.9229,7.5030,2.5994,-12.6836,-2.0884,-6.4338,7.4611,-2.7382,9.5493,-3.8908,-8.4565,-12.5822,0.0792,-8.6034,-3.3582,15.6422,-7.0350,-4.9253,-9.7867,-6.1583,9.8368,13.0807,-14.8201,5.2933,0.3633,-0.0643,-7.8820,-0.6424,5.9823,-9.6405,-12.3265,-0.3910,5.0569,2.0737,-1.5909,-9.3904,-3.5727,-0.0587,-8.6170,-0.0543,-9.1498,1.9760
glove,8.2881,1.6509,-4.5173,13.3495,-9.4606,-5.7875,6.1140,-5.5655,1.8920,7.4885,2.5824,-12.7199,-2.0836,-6.4692,7.4193,-2.7001,9.5319,-3.8506,-8.5315,-12.6647,0.0266,-8.6420,-3.3681,15.7059,-7.0854,-4.9350,-9.8174,-6.1530,9.8647,13.0851,-14.9330,5.2672,0.4066,-0.0344,-7.8932,-0.6161,5.9706,-9.6762,-12.4680,-0.4168,5.1241,2.0134,-1.5349,-9.4385,-3.5681,-0.1231,-8.6617,-0.0535,-9.1781,1.9779
glove,21.4491,-1.6187,0.6347,8.1712,-16.0755,-7.7722,-2.5434,-6.8234,-2.1367,9.8333,-11.1701,-22.7378,-13.4851,-5.0339,16.0628,0.0478,1.0246,-9.5873,-15.8487,-20.3578,10.6615,-18.2491,-8.6189,18.4224,-16.4296,-2.0901,-9.9013,-13.0202,19.2942,19.2554,-27.3112,-5.7522,5.9314,2.9045,-12.5758,-0.4943,9.9024,-14.5978,-15.9133,-11.0747,4.9123,-10.7558,-0.6984,1.3543,-12.9771,12.9810,-8.1072,-12.7999,-13.3124,10.3396
hammer,9.8950,13.7188,4.1602,8.0003,-12.6732,2.5000,6.3327,2.7010,-0.3843,7.4186,-0.9395,-18.8600,-9.9853,-5.9449,4.9579,3.6019,10.6634,0.6934,-10.2301,-21.0488,-1.3059,-16.5264,-4.3706,19.8057,-5.9760,-6.9130,-11.9102,-11.5536,18.9694,11.5608,-23.7343,8.6442,-1.8700,4.5014,-9.5965,4.8109,10.1111,-15.1247,-17.1137,-7.5150,7.7382,-9.9374,5.1465,-14.3095,-12.1247,-3.7301,-11.8485,-1.2734,-12.5961,8.4661
hammer,8.5940,13.3544,3.7980,5.3128,-12.4750,1.9893,5.7527,1.8556,-2.2101,9.1881,0.8768,-15.7904,-8.8188,-7.0027,4.9298,4.7759,10.6084,1.7561,-8.7628,-17.8179,-1.7183,-15.6338,-3.6006,19.9415,-9.0000,-6.8110,-10.5703,-11.0840,19.4545,12.5486,-18.5662,9.0627,-1.4241,2.9175,-10.2264,3.3790,9.9141,-12.4369,-13.8294,-8.2192,7.9906,-9.0912,3.7517,-13.5894,-11.9909,-4.2530,-12.2622,0.4314,-10.7041,7.8726
hammer,7.6812,7.6941,1.7488,5.1574,-7.0608,-0.7591,1.0450,-0.1794,-0.8169,6.8502,-0.6721,-7.7421,-2.9441,-5.1596,4.7346,2.2174,6.7500,1.7128,-5.4640,-9.3626,-1.7005,-7.4311,-3.4609,10.0812,-7.2167,-3.7326,-8.1624,-5.5707,9.7404,7.9105,-11.4079,4.1628,0.1125,0.8373,-7.0991,-0.6261,4.1918,-8.7373,-7.9784,-3.3444,5.9179,-1.9375,0.7198,-5.3779,-2.0344,1.4556,-7.3318,0.7729,-6.5144,4.0968
hammer,4.6311,10.8078,1.9501,4.4769,-4.0748,2.6230,0.6096,4.8621,1.9999,4.9605,-1.2320,-5.0053,-0.4680,-4.4320,1.4375,3.1127,7.8090,5.1634,-1.4056,-11.5740,-2.3063,-5.3843,-0.2201,8.3940,-1.8650,-3.1470,-6.3055,-6.6829,9.6681,7.0787,-12.3011,3.7686,-2.0656,2.5333,-1.8489,2.4318,5.2435,-7.5886,-9.0498,-2.7717,4.2451,-3.0874,2.8861,-6.5047,-1.8724,0.3011,-6.3755,1.9283,-4.3955,2.1902
hammer,5.2420,11.8594,4.8284,5.8070,-11.1233,4.1017,5.7833,3.8733,-0.9838,6.9449,-1.1393,-14.5395,-5.6329,-5.4329,2.6233,5.2587,8.4239,3.3315,-7.3506,-19.3169,-4.4667,-11.4637,-1.2565,17.6316,-4.3217,-6.1564,-9.5601,-10.7205,18.7283,10.3770,-19.1180,7.8178,-2.4821,2.8357,-9.6391,4.4875,9.2376,-12.7975,-14.9502,-4.2329,8.7256,-7.4784,4.8641,-10.7583,-9.3551,-5.3582,-9.9813,0.0588,-9.6154,5.6162
mouse,8.5152,1.9528,-5.2331,7.0665,-2.6111,-6.1813,2.5322,-3.1263,0.4739,5.5089,3.1229,-4.0583,0.0048,-4.8389,5.7449,-3.5723,8.2980,-2.8853,-4.6601,-4.4253,-0.4806,-4.1783,-1.7748,7.2243,-4.9863,-2.8309,-5.4771,-2.2936,5.0944,5.7585,-5.2612,4.1077,0.1664,-0.6209,-4.1647,-3.0997,3.1802,-6.0906,-4.1756,-1.5974,2.0737,2.7604,-1.1682,-3.4485,-0.6743,1.7995,-5.5486,1.0044,-5.0989,2.4526
mouse,1.5063,-2.1197,-4.0468,0.9568,2.1922,-4.5209,2.7427,-2.2430,-0.5661,2.1999,3.6946,2.2621,0.9222,-0.9506,2.4182,-2.8317,2.2493,-2.3464,-0.5723,4.6724,-0.7846,0.5751,-1.2455,0.3387,-1.8743,0.0755,2.3505,2.4059,-1.1817,-0.2186,3.8341,1.3284,0.1883,0.1151,1.4866,-2.9503,-0.2094,1.4433,4.2105,-0.7576,0.0552,2.7014,-0.8011,1.4277,0.0433,-1.4183,0.3243,-0.7842,0.0880,1.5102
mouse,0.7659,-3.2449,-4.4383,0.0405,1.8080,-4.8357,1.5354,-3.9506,-0.5567,1.7946,3.9039,4.2314,1.6693,-1.0720,1.9621,-3.0970,0.7861,-2.5955,-0.7131,6.5713,-0.7973,3.1376,-1.5260,-0.6652,-1.5282,0.7148,1.7090,3.7595,-2.0395,-1.2585,6.2134,2.4658,0.8008,-1.9274,0.2825,-3.4709,-0.2127,2.0625,5.6169,0.3231,-0.5911,2.9176,-2.5418,1.8523,2.1076,-0.9973,2.0382,-0.6014,0.7660,1.9009
mouse,5.2413,-2.2120,-6.0786,5.5505,0.3576,-6.6718,3.6884,-4.6079,-0.8870,2.7357,4.0675,-3.1024,-1.3221,-1.3972,5.8120,-4.3155,4.5421,-5.1817,-4.7821,1.9679,0.3949,-1.4351,-2.5165,5.6854,-4.0109,-0.2247,0.0217,1.0197,2.6644,4.5920,-0.1689,1.5075,2.3009,0.2267,-2.2279,-3.2917,2.1094,-1.0661,-0.0229,-2.3868,1.6090,2.8063,-2.0321,0.1477,-0.9735,1.1376,-3.0300,-2.3126,-3.5719,0.8992
mouse,-1.1481,-1.3177,0.1428,0.8740,0.5150,-1.8649,1.8273,-2.5339,0.3710,0.3655,3.4986,1.2553,1.2314,-0.3876,-1.6395,-1.0842,0.1517,-0.6049,0.3754,2.3598,-2.3129,1.4093,0.1825,-0.3643,1.5866,-0.0707,0.2318,1.3972,-0.6421,-2.1870,3.0125,2.0093,-0.9719,-1.0538,0.4695,-1.1700,-1.1109,2.0961,2.0172,3.0138,-1.2428,1.6609,-1.1458,-1.6023,2.4391,-2.2351,-0.0276,0.9187,0.1352,-0.4115
wallet,12.8101,2.8347,-3.4885,18.4184,-14.2532,-9.9556,9.5905,-9.7350,1.2757,11.9283,2.6701,-15.6527,-5.3737,-8.2915,7.1929,-2.3078,16.0230,-6.5226,-12.9814,-12.6964,-1.5150,-17.8475,-9.9613,19.4883,-14.0090,-5.1420,-8.4034,-5.9741,10.9388,14.5068,-14.9646,8.6997,0.3111,-0.3800,-12.8128,-2.0107,6.6952,-8.4581,-10.0147,-3.7658,6.5439,1.0232,-1.6467,-13.5562,-6.7640,-7.4592,-12.9509,-3.4786,-10.8872,4.0194
wallet,3.3204,3.0012,-0.6164,8.7326,-5.8412,-2.5700,6.7132,-3.3496,1.7411,4.5236,0.5950,-6.7077,-2.5057,-2.8934,1.1616,-0.6101,7.3041,-0.3184,-5.7852,-7.9075,-4.3129,-6.4559,-3.5489,10.7613,-4.2440,-3.2588,-5.1779,-4.2540,6.9557,5.7372,-7.6386,6.4113,-0.5665,1.2808,-6.1553,0.1141,3.1298,-5.9269,-6.4742,0.7928,3.6911,-1.1380,0.5999,-7.4882,-2.4028,-7.7118,-6.4028,-0.2674,-5.8008,3.0834
wallet,0.2656,-0.2750,-1.8716,2.6655,-1.5217,-2.6057,3.4137,-1.6369,0.7674,2.5856,2.5262,-1.3529,0.1808,-1.1379,0.0152,-1.2865,2.4877,-0.6878,-1.4781,-0.3595,-1.8504,-1.5625,-0.3852,3.5828,-2.4680,-0.0355,-0.1702,-0.3761,1.1150,0.4968,-0.3943,3.3873,0.1823,-0.1373,-0.5094,-1.2925,1.6330,0.5555,0.3264,0.0366,-0.0049,0.8240,-0.6570,-2.7744,-1.3064,-2.5821,-2.0812,0.2354,-1.3249,0.6356
book,6.2414,6.7196,-0.5668,6.0621,-19.1900,-1.2721,12.9419,-5.7097,-5.9167,7.7537,4.6635,-30.6263,-21.6760,0.1444,6.4908,-1.5718,9.0590,-7.7603,-19.9417,-21.3236,0.5835,-24.7291,-7.2728,31.5280,-10.4638,-4.4445,-15.4578,-14.9639,24.5467,24.1096,-22.6657,11.8897,0.2953,4.1835,-14.4811,4.9140,15.2251,-12.8214,-19.1063,-11.8334,8.7890,-15.9458,0.8699,-19.7566,-22.1106,-8.0853,-11.9484,-10.2539,-19.5884,12.1888
book,8.3071,3.8859,-3.4754,11.1109,-12.9098,-6.2422,9.9606,-7.1306,-0.7421,9.2502,3.3451,-20.2679,-12.3393,-4.1466,7.4192,-2.0035,9.9430,-8.0498,-13.6473,-14.5379,0.0426,-18.7767,-7.4076,21.8588,-10.4591,-4.4973,-9.3765,-8.5380,13.6600,15.0023,-15.3949,5.9529,1.5275,0.8076,-9.6989,1.0033,8.4937,-8.4066,-12.5623,-8.8519,6.4323,-4.5366,0.6222,-11.8425,-12.5410,-5.8063,-13.3544,-6.4050,-11.1385,6.2626
book,2.9569,0.8036,-2.4320,6.1399,-8.3965,-3.6337,8.6297,-4.5128,0.8226,6.5579,3.0588,-12.2219,-7.9098,-1.4718,3.2010,-2.4786,6.0901,-4.1365,-8.6202,-10.0139,-1.3574,-10.5548,-3.9462,13.5395,-3.9827,-2.5750,-4.3154,-5.5740,7.3571,8.7667,-9.5320,6.0415,0.2521,1.7185,-4.0794,1.4937,6.1866,-4.1845,-9.0304,-3.6152,4.4826,-2.9801,0.3980,-7.6538,-7.1849,-5.9643,-6.3323,-4.3971,-6.5328,3.3574
book,0.8741,2.0759,-1.8536,4.5791,-9.7877,-2.4789,10.8782,-3.7442,-0.3768,5.9901,2.1038,-14.0259,-11.5347,0.9722,2.3468,-1.4517,5.8028,-4.6954,-8.4708,-12.8108,-3.6959,-13.4129,-2.7080,16.7909,-4.5872,-2.5073,-5.8441,-6.3401,10.5551,11.6423,-9.8002,5.4122,0.0910,3.4818,-4.5140,2.6438,7.1256,-5.3404,-9.6569,-5.4671,6.3106,-5.5703,1.1873,-10.9664,-10.7565,-8.7365,-7.3003,-5.1399,-7.8284,5.1715
book,-1.2319,1.8072,1.1435,0.9937,1.7089,0.9164,-0.4774,1.5394,1.4996,0.5915,0.7027,1.3136,1.8211,-0.3126,-1.8721,0.3996,1.1358,2.7817,2.3282,-0.9036,-2.0527,1.9992,0.8680,-0.2660,1.6923,0.1959,-0.0383,0.2451,-0.0155,-1.5823,-0.1756,1.0894,-1.6615,0.2567,1.5226,0.4610,-0.2770,0.6177,-1.0949,2.0904,-1.1270,0.5905,0.1129,-0.8541,1.5529,-1.4261,-1.1279,2.4452,0.0645,-0.5492
